Date,Jobless Claims,,,,,,Macrotrends Data Download
1/1/67,204000,,,,,,
2/1/67,242000,,,,,,Initial Jobless Claims Historical Chart
3/1/67,247000,,,,,,
4/1/67,255000,,,,,,"DISCLAIMER AND TERMS OF USE: HISTORICAL DATA IS PROVIDED ""AS IS"" AND SOLELY"
5/1/67,228000,,,,,,FOR INFORMATIONAL PURPOSES - NOT FOR TRADING PURPOSES OR ADVICE.
6/1/67,218000,,,,,,NEITHER MACROTRENDS LLC NOR ANY OF OUR INFORMATION PROVIDERS WILL BE LIABLE
7/1/67,209000,,,,,,FOR ANY DAMAGES RELATING TO YOUR USE OF THE DATA PROVIDED.
8/1/67,213000,,,,,,
9/1/67,204000,,,,,,
10/1/67,207000,,,,,,
11/1/67,191000,,,,,,"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net""."
12/1/67,216000,,,,,,"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page."
1/1/68,198000,,,,,,
2/1/68,193000,,,,,,
3/1/68,192000,,,,,,
4/1/68,251000,,,,,,
5/1/68,194000,,,,,,
6/1/68,194000,,,,,,
7/1/68,205000,,,,,,
8/1/68,188000,,,,,,
9/1/68,189000,,,,,,
10/1/68,182000,,,,,,
11/1/68,162000,,,,,,
12/1/68,223000,,,,,,
1/1/69,193000,,,,,,
2/1/69,192000,,,,,,
3/1/69,183000,,,,,,
4/1/69,177000,,,,,,
5/1/69,187000,,,,,,
6/1/69,203000,,,,,,
7/1/69,192000,,,,,,
8/1/69,195000,,,,,,
9/1/69,193000,,,,,,
10/1/69,205000,,,,,,
11/1/69,202000,,,,,,
12/1/69,223000,,,,,,
1/1/70,239000,,,,,,
2/1/70,242000,,,,,,
3/1/70,276000,,,,,,
4/1/70,349000,,,,,,
5/1/70,301000,,,,,,
6/1/70,291000,,,,,,
7/1/70,287000,,,,,,
8/1/70,297000,,,,,,
9/1/70,333000,,,,,,
10/1/70,327000,,,,,,
11/1/70,337000,,,,,,
12/1/70,321000,,,,,,
1/1/71,292000,,,,,,
2/1/71,290000,,,,,,
3/1/71,300000,,,,,,
4/1/71,288000,,,,,,
5/1/71,299000,,,,,,
6/1/71,291000,,,,,,
7/1/71,308000,,,,,,
8/1/71,307000,,,,,,
9/1/71,308000,,,,,,
10/1/71,283000,,,,,,
11/1/71,278000,,,,,,
12/1/71,244000,,,,,,
1/1/72,269000,,,,,,
2/1/72,254000,,,,,,
3/1/72,264000,,,,,,
4/1/72,265000,,,,,,
5/1/72,267000,,,,,,
6/1/72,286000,,,,,,
7/1/72,247000,,,,,,
8/1/72,262000,,,,,,
9/1/72,251000,,,,,,
10/1/72,234000,,,,,,
11/1/72,235000,,,,,,
12/1/72,225000,,,,,,
1/1/73,214000,,,,,,
2/1/73,218000,,,,,,
3/1/73,222000,,,,,,
4/1/73,236000,,,,,,
5/1/73,238000,,,,,,
6/1/73,237000,,,,,,
7/1/73,250000,,,,,,
8/1/73,254000,,,,,,
9/1/73,249000,,,,,,
10/1/73,235000,,,,,,
11/1/73,233000,,,,,,
12/1/73,300000,,,,,,
1/1/74,291000,,,,,,
2/1/74,292000,,,,,,
3/1/74,323000,,,,,,
4/1/74,283000,,,,,,
5/1/74,309000,,,,,,
6/1/74,325000,,,,,,
7/1/74,320000,,,,,,
8/1/74,350000,,,,,,
9/1/74,366000,,,,,,
10/1/74,414000,,,,,,
11/1/74,474000,,,,,,
12/1/74,537000,,,,,,
1/1/75,555000,,,,,,
2/1/75,544000,,,,,,
3/1/75,555000,,,,,,
4/1/75,513000,,,,,,
5/1/75,475000,,,,,,
6/1/75,459000,,,,,,
7/1/75,454000,,,,,,
8/1/75,446000,,,,,,
9/1/75,445000,,,,,,
10/1/75,426000,,,,,,
11/1/75,387000,,,,,,
12/1/75,391000,,,,,,
1/1/76,359000,,,,,,
2/1/76,349000,,,,,,
3/1/76,366000,,,,,,
4/1/76,367000,,,,,,
5/1/76,402000,,,,,,
6/1/76,387000,,,,,,
7/1/76,388000,,,,,,
8/1/76,394000,,,,,,
9/1/76,423000,,,,,,
10/1/76,414000,,,,,,
11/1/76,377000,,,,,,
12/1/76,333000,,,,,,
1/1/77,422000,,,,,,
2/1/77,362000,,,,,,
3/1/77,356000,,,,,,
4/1/77,375000,,,,,,
5/1/77,381000,,,,,,
6/1/77,365000,,,,,,
7/1/77,365000,,,,,,
8/1/77,365000,,,,,,
9/1/77,380000,,,,,,
10/1/77,349000,,,,,,
11/1/77,354000,,,,,,
12/1/77,364000,,,,,,
1/1/78,363000,,,,,,
2/1/78,371000,,,,,,
3/1/78,335000,,,,,,
4/1/78,324000,,,,,,
5/1/78,318000,,,,,,
6/1/78,330000,,,,,,
7/1/78,346000,,,,,,
8/1/78,333000,,,,,,
9/1/78,318000,,,,,,
10/1/78,316000,,,,,,
11/1/78,359000,,,,,,
12/1/78,358000,,,,,,
1/1/79,342000,,,,,,
2/1/79,360000,,,,,,
3/1/79,360000,,,,,,
4/1/79,357000,,,,,,
5/1/79,349000,,,,,,
6/1/79,369000,,,,,,
7/1/79,386000,,,,,,
8/1/79,390000,,,,,,
9/1/79,390000,,,,,,
10/1/79,398000,,,,,,
11/1/79,414000,,,,,,
12/1/79,428000,,,,,,
1/1/80,412000,,,,,,
2/1/80,428000,,,,,,
3/1/80,475000,,,,,,
4/1/80,563000,,,,,,
5/1/80,637000,,,,,,
6/1/80,627000,,,,,,
7/1/80,558000,,,,,,
8/1/80,502000,,,,,,
9/1/80,463000,,,,,,
10/1/80,418000,,,,,,
11/1/80,412000,,,,,,
12/1/80,399000,,,,,,
1/1/81,419000,,,,,,
2/1/81,434000,,,,,,
3/1/81,412000,,,,,,
4/1/81,436000,,,,,,
5/1/81,417000,,,,,,
6/1/81,444000,,,,,,
7/1/81,407000,,,,,,
8/1/81,451000,,,,,,
9/1/81,491000,,,,,,
10/1/81,514000,,,,,,
11/1/81,552000,,,,,,
12/1/81,556000,,,,,,
1/1/82,583000,,,,,,
2/1/82,528000,,,,,,
3/1/82,574000,,,,,,
4/1/82,588000,,,,,,
5/1/82,588000,,,,,,
6/1/82,582000,,,,,,
7/1/82,605000,,,,,,
8/1/82,647000,,,,,,
9/1/82,671000,,,,,,
10/1/82,637000,,,,,,
11/1/82,612000,,,,,,
12/1/82,489000,,,,,,
1/1/83,503000,,,,,,
2/1/83,481000,,,,,,
3/1/83,481000,,,,,,
4/1/83,490000,,,,,,
5/1/83,454000,,,,,,
6/1/83,442000,,,,,,
7/1/83,415000,,,,,,
8/1/83,426000,,,,,,
9/1/83,416000,,,,,,
10/1/83,404000,,,,,,
11/1/83,398000,,,,,,
12/1/83,372000,,,,,,
1/1/84,364000,,,,,,
2/1/84,343000,,,,,,
3/1/84,341000,,,,,,
4/1/84,375000,,,,,,
5/1/84,354000,,,,,,
6/1/84,360000,,,,,,
7/1/84,359000,,,,,,
8/1/84,395000,,,,,,
9/1/84,402000,,,,,,
10/1/84,425000,,,,,,
11/1/84,429000,,,,,,
12/1/84,379000,,,,,,
1/1/85,368000,,,,,,
2/1/85,390000,,,,,,
3/1/85,386000,,,,,,
4/1/85,386000,,,,,,
5/1/85,396000,,,,,,
6/1/85,390000,,,,,,
7/1/85,362000,,,,,,
8/1/85,409000,,,,,,
9/1/85,399000,,,,,,
10/1/85,418000,,,,,,
11/1/85,393000,,,,,,
12/1/85,390000,,,,,,
1/1/86,344000,,,,,,
2/1/86,390000,,,,,,
3/1/86,396000,,,,,,
4/1/86,391000,,,,,,
5/1/86,373000,,,,,,
6/1/86,371000,,,,,,
7/1/86,362000,,,,,,
8/1/86,401000,,,,,,
9/1/86,389000,,,,,,
10/1/86,370000,,,,,,
11/1/86,366000,,,,,,
12/1/86,345000,,,,,,
1/1/87,370000,,,,,,
2/1/87,348000,,,,,,
3/1/87,326000,,,,,,
4/1/87,328000,,,,,,
5/1/87,326000,,,,,,
6/1/87,326000,,,,,,
7/1/87,324000,,,,,,
8/1/87,322000,,,,,,
9/1/87,317000,,,,,,
10/1/87,289000,,,,,,
11/1/87,306000,,,,,,
12/1/87,316000,,,,,,
1/1/88,342000,,,,,,
2/1/88,319000,,,,,,
3/1/88,304000,,,,,,
4/1/88,313000,,,,,,
5/1/88,313000,,,,,,
6/1/88,307000,,,,,,
7/1/88,331000,,,,,,
8/1/88,315000,,,,,,
9/1/88,301000,,,,,,
10/1/88,294000,,,,,,
11/1/88,299000,,,,,,
12/1/88,304000,,,,,,
1/1/89,295000,,,,,,
2/1/89,300000,,,,,,
3/1/89,319000,,,,,,
4/1/89,311000,,,,,,
5/1/89,325000,,,,,,
6/1/89,338000,,,,,,
7/1/89,337000,,,,,,
8/1/89,332000,,,,,,
9/1/89,347000,,,,,,
10/1/89,354000,,,,,,
11/1/89,342000,,,,,,
12/1/89,358000,,,,,,
1/1/90,345000,,,,,,
2/1/90,350000,,,,,,
3/1/90,346000,,,,,,
4/1/90,363000,,,,,,
5/1/90,359000,,,,,,
6/1/90,364000,,,,,,
7/1/90,369000,,,,,,
8/1/90,394000,,,,,,
9/1/90,404000,,,,,,
10/1/90,440000,,,,,,
11/1/90,462000,,,,,,
12/1/90,454000,,,,,,
1/1/91,462000,,,,,,
2/1/91,499000,,,,,,
3/1/91,499000,,,,,,
4/1/91,462000,,,,,,
5/1/91,443000,,,,,,
6/1/91,418000,,,,,,
7/1/91,423000,,,,,,
8/1/91,425000,,,,,,
9/1/91,437000,,,,,,
10/1/91,423000,,,,,,
11/1/91,444000,,,,,,
12/1/91,441000,,,,,,
1/1/92,441000,,,,,,
2/1/92,444000,,,,,,
3/1/92,420000,,,,,,
4/1/92,424000,,,,,,
5/1/92,411000,,,,,,
6/1/92,420000,,,,,,
7/1/92,564000,,,,,,
8/1/92,408000,,,,,,
9/1/92,409000,,,,,,
10/1/92,365000,,,,,,
11/1/92,341000,,,,,,
12/1/92,313000,,,,,,
1/1/93,340000,,,,,,
2/1/93,362000,,,,,,
3/1/93,366000,,,,,,
4/1/93,350000,,,,,,
5/1/93,349000,,,,,,
6/1/93,340000,,,,,,
7/1/93,356000,,,,,,
8/1/93,337000,,,,,,
9/1/93,343000,,,,,,
10/1/93,348000,,,,,,
11/1/93,337000,,,,,,
12/1/93,290000,,,,,,
1/1/94,406000,,,,,,
2/1/94,327000,,,,,,
3/1/94,322000,,,,,,
4/1/94,344000,,,,,,
5/1/94,348000,,,,,,
6/1/94,341000,,,,,,
7/1/94,332000,,,,,,
8/1/94,341000,,,,,,
9/1/94,325000,,,,,,
10/1/94,331000,,,,,,
11/1/94,329000,,,,,,
12/1/94,319000,,,,,,
1/1/95,324000,,,,,,
2/1/95,336000,,,,,,
3/1/95,332000,,,,,,
4/1/95,365000,,,,,,
5/1/95,374000,,,,,,
6/1/95,358000,,,,,,
7/1/95,351000,,,,,,
8/1/95,359000,,,,,,
9/1/95,355000,,,,,,
10/1/95,377000,,,,,,
11/1/95,379000,,,,,,
12/1/95,359000,,,,,,
1/1/96,387000,,,,,,
2/1/96,365000,,,,,,
3/1/96,393000,,,,,,
4/1/96,343000,,,,,,
5/1/96,343000,,,,,,
6/1/96,337000,,,,,,
7/1/96,327000,,,,,,
8/1/96,329000,,,,,,
9/1/96,348000,,,,,,
10/1/96,352000,,,,,,
11/1/96,332000,,,,,,
12/1/96,357000,,,,,,
1/1/97,340000,,,,,,
2/1/97,322000,,,,,,
3/1/97,325000,,,,,,
4/1/97,337000,,,,,,
5/1/97,321000,,,,,,
6/1/97,322000,,,,,,
7/1/97,306000,,,,,,
8/1/97,332000,,,,,,
9/1/97,317000,,,,,,
10/1/97,306000,,,,,,
11/1/97,318000,,,,,,
12/1/97,303000,,,,,,
1/1/98,315000,,,,,,
2/1/98,317000,,,,,,
3/1/98,312000,,,,,,
4/1/98,311000,,,,,,
5/1/98,322000,,,,,,
6/1/98,376000,,,,,,
7/1/98,335000,,,,,,
8/1/98,310000,,,,,,
9/1/98,294000,,,,,,
10/1/98,308000,,,,,,
11/1/98,310000,,,,,,
12/1/98,336000,,,,,,
1/1/99,305000,,,,,,
2/1/99,301000,,,,,,
3/1/99,298000,,,,,,
4/1/99,291000,,,,,,
5/1/99,303000,,,,,,
6/1/99,291000,,,,,,
7/1/99,300000,,,,,,
8/1/99,290000,,,,,,
9/1/99,306000,,,,,,
10/1/99,285000,,,,,,
11/1/99,288000,,,,,,
12/1/99,268000,,,,,,
1/1/00,285000,,,,,,
2/1/00,280000,,,,,,
3/1/00,272000,,,,,,
4/1/00,291000,,,,,,
5/1/00,280000,,,,,,
6/1/00,296000,,,,,,
7/1/00,298000,,,,,,
8/1/00,312000,,,,,,
9/1/00,292000,,,,,,
10/1/00,301000,,,,,,
11/1/00,356000,,,,,,
12/1/00,353000,,,,,,
1/1/01,362000,,,,,,
2/1/01,386000,,,,,,
3/1/01,388000,,,,,,
4/1/01,406000,,,,,,
5/1/01,405000,,,,,,
6/1/01,394000,,,,,,
7/1/01,388000,,,,,,
8/1/01,395000,,,,,,
9/1/01,517000,,,,,,
10/1/01,483000,,,,,,
11/1/01,491000,,,,,,
12/1/01,421000,,,,,,
1/1/02,414000,,,,,,
2/1/02,398000,,,,,,
3/1/02,479000,,,,,,
4/1/02,414000,,,,,,
5/1/02,403000,,,,,,
6/1/02,386000,,,,,,
7/1/02,390000,,,,,,
8/1/02,394000,,,,,,
9/1/02,409000,,,,,,
10/1/02,409000,,,,,,
11/1/02,377000,,,,,,
12/1/02,409000,,,,,,
1/1/03,407000,,,,,,
2/1/03,421000,,,,,,
3/1/03,436000,,,,,,
4/1/03,444000,,,,,,
5/1/03,431000,,,,,,
6/1/03,429000,,,,,,
7/1/03,398000,,,,,,
8/1/03,407000,,,,,,
9/1/03,387000,,,,,,
10/1/03,379000,,,,,,
11/1/03,357000,,,,,,
12/1/03,349000,,,,,,
1/1/04,376000,,,,,,
2/1/04,348000,,,,,,
3/1/04,340000,,,,,,
4/1/04,339000,,,,,,
5/1/04,337000,,,,,,
6/1/04,348000,,,,,,
7/1/04,341000,,,,,,
8/1/04,352000,,,,,,
9/1/04,351000,,,,,,
10/1/04,332000,,,,,,
11/1/04,335000,,,,,,
12/1/04,320000,,,,,,
1/1/05,331000,,,,,,
2/1/05,314000,,,,,,
3/1/05,342000,,,,,,
4/1/05,334000,,,,,,
5/1/05,340000,,,,,,
6/1/05,311000,,,,,,
7/1/05,316000,,,,,,
8/1/05,318000,,,,,,
9/1/05,359000,,,,,,
10/1/05,322000,,,,,,
11/1/05,311000,,,,,,
12/1/05,302000,,,,,,
1/1/06,282000,,,,,,
2/1/06,293000,,,,,,
3/1/06,295000,,,,,,
4/1/06,321000,,,,,,
5/1/06,330000,,,,,,
6/1/06,309000,,,,,,
7/1/06,311000,,,,,,
8/1/06,314000,,,,,,
9/1/06,309000,,,,,,
10/1/06,328000,,,,,,
11/1/06,349000,,,,,,
12/1/06,341000,,,,,,
1/1/07,308000,,,,,,
2/1/07,322000,,,,,,
3/1/07,307000,,,,,,
4/1/07,301000,,,,,,
5/1/07,310000,,,,,,
6/1/07,317000,,,,,,
7/1/07,305000,,,,,,
8/1/07,329000,,,,,,
9/1/07,317000,,,,,,
10/1/07,328000,,,,,,
11/1/07,352000,,,,,,
12/1/07,360000,,,,,,
1/1/08,366000,,,,,,
2/1/08,354000,,,,,,
3/1/08,387000,,,,,,
4/1/08,370000,,,,,,
5/1/08,362000,,,,,,
6/1/08,392000,,,,,,
7/1/08,434000,,,,,,
8/1/08,442000,,,,,,
9/1/08,483000,,,,,,
10/1/08,480000,,,,,,
11/1/08,529000,,,,,,
12/1/08,533000,,,,,,
1/1/09,629000,,,,,,
2/1/09,652000,,,,,,
3/1/09,665000,,,,,,
4/1/09,620000,,,,,,
5/1/09,607000,,,,,,
6/1/09,594000,,,,,,
7/1/09,587000,,,,,,
8/1/09,564000,,,,,,
9/1/09,554000,,,,,,
10/1/09,522000,,,,,,
11/1/09,475000,,,,,,
12/1/09,468000,,,,,,
1/1/10,496000,,,,,,
2/1/10,488000,,,,,,
3/1/10,459000,,,,,,
4/1/10,449000,,,,,,
5/1/10,458000,,,,,,
6/1/10,464000,,,,,,
7/1/10,476000,,,,,,
8/1/10,467000,,,,,,
9/1/10,459000,,,,,,
10/1/10,453000,,,,,,
11/1/10,432000,,,,,,
12/1/10,404000,,,,,,
1/1/11,420000,,,,,,
2/1/11,385000,,,,,,
3/1/11,399000,,,,,,
4/1/11,468000,,,,,,
5/1/11,418000,,,,,,
6/1/11,421000,,,,,,
7/1/11,406000,,,,,,
8/1/11,409000,,,,,,
9/1/11,406000,,,,,,
10/1/11,399000,,,,,,
11/1/11,397000,,,,,,
12/1/11,376000,,,,,,
1/1/12,372000,,,,,,
2/1/12,365000,,,,,,
3/1/12,358000,,,,,,
4/1/12,372000,,,,,,
5/1/12,381000,,,,,,
6/1/12,372000,,,,,,
7/1/12,372000,,,,,,
8/1/12,377000,,,,,,
9/1/12,376000,,,,,,
10/1/12,364000,,,,,,
11/1/12,388000,,,,,,
12/1/12,362000,,,,,,
1/1/13,366000,,,,,,
2/1/13,342000,,,,,,
3/1/13,375000,,,,,,
4/1/13,331000,,,,,,
5/1/13,353000,,,,,,
6/1/13,340000,,,,,,
7/1/13,334000,,,,,,
8/1/13,325000,,,,,,
9/1/13,319000,,,,,,
10/1/13,347000,,,,,,
11/1/13,312000,,,,,,
12/1/13,332000,,,,,,
1/1/14,343000,,,,,,
2/1/14,342000,,,,,,
3/1/14,332000,,,,,,
4/1/14,344000,,,,,,
5/1/14,313000,,,,,,
6/1/14,310000,,,,,,
7/1/14,303000,,,,,,
8/1/14,301000,,,,,,
9/1/14,289000,,,,,,
10/1/14,290000,,,,,,
11/1/14,292000,,,,,,
12/1/14,286000,,,,,,
1/1/15,287000,,,,,,
2/1/15,318000,,,,,,
3/1/15,269000,,,,,,
4/1/15,268000,,,,,,
5/1/15,276000,,,,,,
6/1/15,277000,,,,,,
7/1/15,267000,,,,,,
8/1/15,278000,,,,,,
9/1/15,271000,,,,,,
10/1/15,274000,,,,,,
11/1/15,266000,,,,,,
12/1/15,277000,,,,,,
1/1/16,291000,,,,,,
2/1/16,271000,,,,,,
3/1/16,274000,,,,,,
4/1/16,280000,,,,,,
5/1/16,265000,,,,,,
6/1/16,265000,,,,,,
7/1/16,267000,,,,,,
8/1/16,260000,,,,,,
9/1/16,245000,,,,,,
10/1/16,264000,,,,,,
11/1/16,262000,,,,,,
12/1/16,238000,,,,,,
1/1/17,254000,,,,,,
2/1/17,235000,,,,,,
3/1/17,253000,,,,,,
4/1/17,242000,,,,,,
5/1/17,253000,,,,,,
6/1/17,243000,,,,,,
7/1/17,243000,,,,,,
8/1/17,239000,,,,,,
9/1/17,257000,,,,,,
10/1/17,237000,,,,,,
11/1/17,237000,,,,,,
12/1/17,246000,,,,,,
1/1/18,225000,,,,,,
2/1/18,216000,,,,,,
3/1/18,231000,,,,,,
4/1/18,213000,,,,,,
5/1/18,221000,,,,,,
6/1/18,229000,,,,,,
7/1/18,220000,,,,,,
8/1/18,214000,,,,,,
9/1/18,217000,,,,,,
10/1/18,217000,,,,,,
11/1/18,232000,,,,,,
12/1/18,228000,,,,,,
1/1/19,236000,,,,,,
2/1/19,224000,,,,,,
3/1/19,211000,,,,,,
4/1/19,230000,,,,,,
5/1/19,218000,,,,,,
6/1/19,222000,,,,,,
7/1/19,216000,,,,,,
8/1/19,219000,,,,,,
9/1/19,218000,,,,,,
10/1/19,217000,,,,,,
11/1/19,206000,,,,,,
12/1/19,220000,,,,,,
1/1/20,212000,,,,,,
2/1/20,217000,,,,,,
3/1/20,3283000,,,,,,
4/1/20,,,,,,,
5/1/20,,,,,,,
6/1/20,,,,,,,
7/1/20,,,,,,,
8/1/20,,,,,,,
9/1/20,,,,,,,
10/1/20,,,,,,,
11/1/20,,,,,,,
12/1/20,,,,,,,
1/1/21,,,,,,,
2/1/21,,,,,,,
3/1/21,,,,,,,